date,time,temp
2023-05-31,21:03:22,21.3
2023-05-31,21:13:37,21.1
2023-05-31,21:23:52,21.0
2023-05-31,21:33:16,20.7
2023-05-31,21:43:31,20.5
2023-05-31,21:58:54,20.4
2023-05-31,22:09:09,20.4
2023-05-31,22:23:41,20.5
2023-05-31,22:33:56,20.5
2023-05-31,22:44:11,20.6
2023-05-31,22:59:34,20.5
2023-05-31,23:14:06,20.4
2023-05-31,23:24:21,20.4
2023-05-31,23:34:36,20.4
2023-05-31,23:49:59,20.4
2023-05-31,23:59:23,20.3
2023-06-01,00:09:38,20.3
2023-06-01,00:25:01,20.3
2023-06-01,00:35:16,20.2
2023-06-01,00:49:48,20.2
2023-06-01,01:00:03,20.1
2023-06-01,01:15:26,20.1
2023-06-01,01:25:41,20.0
2023-06-01,01:40:13,19.9
2023-06-01,01:50:28,19.8
2023-06-01,02:00:43,19.7
2023-06-01,02:16:06,19.6
2023-06-01,02:31:29,19.5
2023-06-01,02:40:53,19.5
2023-06-01,02:51:08,19.5
2023-06-01,03:06:31,19.4
2023-06-01,03:16:46,19.3
2023-06-01,03:31:18,19.3
2023-06-01,03:41:33,19.3
2023-06-01,03:51:48,19.3
2023-06-01,04:07:11,19.2
2023-06-01,04:21:43,19.1
2023-06-01,04:31:58,19.0
2023-06-01,04:42:13,18.8
2023-06-01,04:57:36,18.5
2023-06-01,05:07:00,18.4
2023-06-01,05:17:15,18.4
2023-06-01,05:32:38,18.3
2023-06-01,05:47:10,18.1
2023-06-01,05:57:25,18.0
2023-06-01,06:07:40,17.8
2023-06-01,06:23:03,17.6
2023-06-01,06:33:18,17.5
2023-06-01,06:42:42,17.4
2023-06-01,06:58:05,17.4
2023-06-01,07:08:20,17.3
2023-06-01,07:22:52,17.3
2023-06-01,07:33:07,17.4
2023-06-01,07:48:30,17.6
2023-06-01,07:58:45,17.7
2023-06-01,08:08:09,17.8
2023-06-01,08:23:32,17.9
2023-06-01,08:33:47,17.9
2023-06-01,08:49:10,17.9
2023-06-01,08:58:34,17.9
2023-06-01,09:08:49,17.9
2023-06-01,09:24:12,17.9
2023-06-01,09:38:44,17.9
2023-06-01,09:48:59,17.9
2023-06-01,09:59:14,17.8
2023-06-01,10:14:37,17.9
2023-06-01,10:24:01,17.9
2023-06-01,10:34:16,18.0
2023-06-01,10:49:39,18.3
2023-06-01,11:05:02,18.7
2023-06-01,11:14:26,18.9
2023-06-01,11:24:41,19.1
2023-06-01,11:40:04,19.5
2023-06-01,11:50:19,19.9
2023-06-01,11:59:43,20.1
2023-06-01,12:15:06,20.3
2023-06-01,12:25:21,20.1
2023-06-01,12:39:53,20.3
2023-06-01,13:05:32,20.8
2023-06-01,13:15:47,20.8
2023-06-01,13:25:11,20.9
2023-06-01,13:40:34,21.5
2023-06-01,13:50:49,21.9
2023-06-01,14:06:12,22.5
2023-06-01,14:15:36,22.6
2023-06-01,14:25:51,22.5
2023-06-01,14:41:14,22.9
2023-06-01,14:51:29,23.4
2023-06-01,15:00:53,23.6
2023-06-01,15:11:08,23.6
2023-06-01,15:21:23,23.6
2023-06-01,15:31:38,23.6
2023-06-01,15:41:02,23.6
2023-06-01,15:51:17,23.5
2023-06-01,16:06:40,23.5
2023-06-01,16:22:03,23.6
2023-06-01,16:31:27,23.8
2023-06-01,16:41:42,24.0
2023-06-01,16:57:05,24.4
2023-06-01,17:07:20,24.7
2023-06-01,17:16:44,24.7
2023-06-01,17:32:07,24.9
2023-06-01,17:42:22,25.0
2023-06-01,17:56:54,24.6
2023-06-01,18:07:09,23.6
2023-06-01,18:22:32,22.4
2023-06-01,18:32:47,21.5
2023-06-01,18:42:11,20.5
2023-06-01,18:57:34,19.5
2023-06-01,19:07:49,19.3
2023-06-01,19:22:21,19.3
2023-06-01,19:32:36,19.2
2023-06-01,19:42:51,19.1
2023-06-01,19:58:14,18.8
2023-06-01,20:07:38,18.7
2023-06-01,20:23:01,18.7
2023-06-01,20:33:16,18.6
2023-06-01,20:48:39,18.6
2023-06-01,20:58:04,18.6
2023-06-01,21:03:12,18.5
2023-06-01,21:13:27,18.4
2023-06-01,21:23:42,18.3
2023-06-01,21:33:57,18.3
2023-06-01,21:43:21,18.3
2023-06-01,21:58:44,18.3
2023-06-01,22:14:07,18.3
2023-06-01,22:24:22,18.2
2023-06-01,22:33:46,18.2
2023-06-01,22:49:09,18.1
2023-06-01,22:59:24,18.1
2023-06-01,23:13:56,18.0
2023-06-01,23:24:11,18.0
2023-06-01,23:39:34,17.9
2023-06-01,23:49:49,17.8
2023-06-02,00:05:12,17.7
2023-06-02,00:14:36,17.6
2023-06-02,00:24:51,17.4
2023-06-02,00:40:14,17.3
2023-06-02,00:50:29,17.2
2023-06-02,00:59:53,17.1
2023-06-02,01:15:16,16.9
2023-06-02,01:30:39,16.8
2023-06-02,01:40:54,16.8
2023-06-02,01:50:18,16.7
2023-06-02,02:05:41,16.5
2023-06-02,02:15:56,16.4
2023-06-02,02:31:19,16.3
2023-06-02,02:40:43,16.1
2023-06-02,02:50:58,16.0
2023-06-02,03:06:21,15.8
2023-06-02,03:20:53,15.7
2023-06-02,03:31:08,15.6
2023-06-02,03:41:23,15.6
2023-06-02,03:56:46,15.4
2023-06-02,04:07:01,15.4
2023-06-02,04:16:25,15.3
2023-06-02,04:31:48,15.3
2023-06-02,04:47:11,15.3
2023-06-02,04:56:35,15.3
2023-06-02,05:06:50,15.4
2023-06-02,05:22:13,15.6
2023-06-02,05:32:28,15.8
2023-06-02,05:41:52,15.9
2023-06-02,05:57:15,16.3
2023-06-02,06:07:30,16.6
2023-06-02,06:22:53,17.0
2023-06-02,06:32:17,17.3
2023-06-02,06:47:40,17.8
2023-06-02,06:57:55,18.1
2023-06-02,07:12:27,18.6
2023-06-02,07:22:42,18.9
2023-06-02,07:32:57,19.4
2023-06-02,07:48:20,19.9
2023-06-02,07:57:44,20.3
2023-06-02,08:07:59,20.6
2023-06-02,08:23:22,21.0
2023-06-02,08:37:54,21.4
2023-06-02,08:48:09,21.7
2023-06-02,08:58:24,21.9
2023-06-02,09:13:47,22.2
2023-06-02,09:23:11,22.4
2023-06-02,09:33:26,22.5
2023-06-02,09:48:49,22.9
2023-06-02,10:04:12,23.6
2023-06-02,10:13:36,23.9
2023-06-02,10:23:51,24.4
2023-06-02,10:39:14,24.9
2023-06-02,10:49:29,25.2
2023-06-02,10:58:53,25.5
2023-06-02,11:14:16,25.9
2023-06-02,11:24:31,26.1
2023-06-02,11:39:03,26.4
2023-06-02,11:49:18,26.6
2023-06-02,12:04:41,27.0
2023-06-02,12:14:56,27.3
2023-06-02,12:24:20,27.5
2023-06-02,12:39:43,27.9
2023-06-02,12:49:58,28.1
2023-06-02,13:05:21,28.4
2023-06-02,13:14:45,28.5
2023-06-02,13:25:00,28.7
2023-06-02,13:40:23,29.0
2023-06-02,13:54:55,29.3
2023-06-02,14:05:10,29.5
2023-06-02,14:15:25,29.7
2023-06-02,14:30:48,29.8
2023-06-02,14:40:12,29.8
2023-06-02,14:50:27,29.9
2023-06-02,15:05:50,30.2
2023-06-02,15:21:13,30.4
2023-06-02,15:30:37,30.4
2023-06-02,15:40:52,30.4
2023-06-02,15:56:15,30.5
2023-06-02,16:06:30,30.7
2023-06-02,16:15:54,30.7
2023-06-02,16:31:17,30.9
2023-06-02,16:41:32,30.8
2023-06-02,16:56:04,30.9
2023-06-02,17:06:19,30.9
2023-06-02,17:21:42,30.9
2023-06-02,17:31:57,30.8
2023-06-02,17:41:21,30.6
2023-06-02,17:56:44,30.7
2023-06-02,18:06:59,30.7
2023-06-02,18:22:22,30.6
2023-06-02,18:31:46,30.4
2023-06-02,18:42:01,30.2
2023-06-02,18:57:24,29.6
2023-06-02,19:06:48,28.9
2023-06-02,19:22:11,27.9
2023-06-02,19:32:26,27.3
2023-06-02,19:47:49,26.2
2023-06-02,19:57:13,25.5
2023-06-02,20:07:28,24.8
2023-06-02,20:22:51,24.0
2023-06-02,20:37:23,23.4
2023-06-02,20:47:38,23.0
2023-06-02,20:57:53,22.7
2023-06-02,21:03:01,22.6
2023-06-02,21:13:16,22.3
2023-06-02,21:22:40,22.1
2023-06-02,21:32:55,21.9
2023-06-02,21:48:18,21.7
2023-06-02,21:58:33,21.6
2023-06-02,22:07:57,21.5
2023-06-02,22:23:20,21.3
2023-06-02,22:38:43,21.1
2023-06-02,22:48:07,21.0
2023-06-02,22:58:23,21.0
2023-06-02,23:13:46,20.8
2023-06-02,23:24:01,20.7
2023-06-02,23:38:33,20.6
2023-06-02,23:48:48,20.5
2023-06-02,23:59:03,20.4
2023-06-03,00:14:26,20.3
2023-06-03,00:23:50,20.3
2023-06-03,00:39:13,20.2
2023-06-03,00:49:28,20.1
2023-06-03,01:04:00,19.7
2023-06-03,01:14:15,19.6
2023-06-03,01:24:30,19.4
2023-06-03,01:39:53,19.3
2023-06-03,01:49:17,19.2
2023-06-03,01:59:32,19.2
2023-06-03,02:14:55,19.3
2023-06-03,02:30:18,19.4
2023-06-03,02:39:42,19.5
2023-06-03,02:49:57,19.6
2023-06-03,03:00:12,19.6
2023-06-03,03:10:27,19.5
2023-06-03,03:19:51,19.6
2023-06-03,03:30:06,19.6
2023-06-03,03:40:21,19.6
2023-06-03,03:55:44,19.2
2023-06-03,04:05:59,19.1
2023-06-03,04:15:23,19.1
2023-06-03,04:30:46,18.9
2023-06-03,04:41:01,18.9
2023-06-03,04:55:33,18.9
2023-06-03,05:05:48,18.9
2023-06-03,05:41:29,18.9
2023-06-03,05:51:44,19.0
2023-06-03,06:01:08,19.1
2023-06-03,06:11:23,19.3
2023-06-03,06:21:38,19.3
2023-06-03,06:37:01,19.4
2023-06-03,06:46:25,19.6
2023-06-03,06:56:40,19.9
2023-06-03,07:12:03,20.3
2023-06-03,07:26:35,20.7
2023-06-03,07:36:50,20.9
2023-06-03,07:47:05,21.0
2023-06-03,08:02:28,21.3
2023-06-03,08:11:52,21.4
2023-06-03,08:22:07,21.6
2023-06-03,08:37:30,21.8
2023-06-03,08:52:53,21.9
2023-06-03,09:02:17,22.1
2023-06-03,09:12:32,22.4
2023-06-03,09:27:55,22.7
2023-06-03,09:38:10,23.0
2023-06-03,09:47:34,23.4
2023-06-03,10:02:57,24.2
2023-06-03,10:13:12,24.5
2023-06-03,10:28:35,25.1
2023-06-03,10:37:59,25.4
2023-06-03,10:53:22,25.3
2023-06-03,11:03:37,25.1
2023-06-03,11:19:00,25.1
2023-06-03,11:28:24,25.4
2023-06-03,11:38:39,25.8
2023-06-03,11:54:02,26.3
2023-06-03,12:04:17,26.7
2023-06-03,12:13:41,26.9
2023-06-03,12:29:04,27.6
2023-06-03,12:44:27,28.3
2023-06-03,12:53:51,28.7
2023-06-03,13:04:06,29.0
2023-06-03,13:19:29,29.7
2023-06-03,13:29:44,30.3
2023-06-03,13:39:08,30.5
2023-06-03,13:54:31,30.8
2023-06-03,14:04:46,30.7
2023-06-03,14:20:09,30.3
2023-06-03,14:29:33,30.3
2023-06-03,14:44:56,30.5
2023-06-03,14:55:11,30.9
2023-06-03,15:05:28,31.2
2023-06-03,15:14:52,31.5
2023-06-03,15:25:07,31.8
2023-06-03,15:35:22,32.3
2023-06-03,15:45:37,32.6
2023-06-03,15:55:01,32.8
2023-06-03,16:10:24,32.9
2023-06-03,16:20:39,32.5
2023-06-03,16:36:02,31.2
2023-06-03,16:45:26,28.4
2023-06-03,16:55:41,26.0
2023-06-03,17:11:04,21.6
2023-06-03,17:21:19,19.7
2023-06-03,17:30:43,18.9
2023-06-03,17:46:06,18.3
2023-06-03,18:01:29,17.9
2023-06-03,18:10:53,17.9
2023-06-03,18:21:08,17.9
2023-06-03,18:36:31,17.7
2023-06-03,18:46:46,17.8
2023-06-03,19:02:09,17.9
2023-06-03,19:11:33,18.0
2023-06-03,19:21:48,18.1
2023-06-03,19:37:11,18.3
2023-06-03,19:51:43,18.4
2023-06-03,20:01:58,18.6
2023-06-03,20:12:13,18.5
2023-06-03,20:27:36,18.4
2023-06-03,20:37:00,18.5
2023-06-03,20:47:15,18.4
2023-06-03,21:02:38,18.1
2023-06-03,21:17:10,17.9
2023-06-03,21:27:25,17.8
2023-06-03,21:37:40,17.6
2023-06-03,21:53:03,17.4
2023-06-03,22:03:18,17.4
2023-06-03,22:12:42,17.4
2023-06-03,22:28:05,17.3
2023-06-03,22:38:20,17.3
2023-06-03,22:52:52,17.5
2023-06-03,23:03:07,17.6
2023-06-03,23:18:30,17.7
2023-06-03,23:28:45,17.8
2023-06-03,23:38:09,17.8
2023-06-03,23:53:32,17.8
2023-06-04,00:03:47,17.7
2023-06-04,00:19:10,17.5
2023-06-04,00:28:34,17.4
2023-06-04,00:38:49,17.1
2023-06-04,00:50:47,17.0
2023-06-04,05:21:40,16.7
2023-06-04,06:02:21,17.5
2023-06-04,06:11:39,17.6
2023-06-04,06:21:54,17.6
2023-06-04,06:32:09,17.7
2023-06-04,06:42:25,17.8
2023-06-04,07:02:10,18.1
2023-06-04,07:17:33,18.7
2023-06-04,07:26:57,18.9
2023-06-04,07:38:04,19.5
2023-06-04,07:47:28,19.6
2023-06-04,07:57:43,19.8
2023-06-04,08:07:58,19.9
2023-06-04,08:18:13,20.1
2023-06-04,08:27:37,20.3
2023-06-04,08:37:52,20.6
2023-06-04,08:53:15,21.0
2023-06-04,09:08:38,21.3
2023-06-04,09:31:42,21.8
2023-06-04,09:43:47,22.0
2023-06-04,09:52:19,22.2
2023-06-04,10:03:26,22.5
2023-06-04,10:29:10,23.0
2023-06-04,10:38:34,23.1
2023-06-04,10:53:57,23.7
2023-06-04,11:04:12,23.9
2023-06-04,11:18:44,24.6
2023-06-04,11:28:59,24.6
2023-06-04,11:39:14,25.0
2023-06-04,11:54:37,25.4
2023-06-04,12:04:01,25.6
2023-06-04,12:14:16,26.1
2023-06-04,12:29:39,26.5
2023-06-04,12:45:02,27.3
2023-06-04,12:54:26,27.6
2023-06-04,13:04:41,27.9
2023-06-04,13:20:04,28.6
2023-06-04,13:29:28,28.9
2023-06-04,13:39:43,29.1
2023-06-04,13:55:06,29.2
2023-06-04,14:10:29,29.5
2023-06-04,14:19:53,29.9
2023-06-04,14:30:08,30.0
2023-06-04,14:45:31,29.9
2023-06-04,14:55:46,29.9
2023-06-04,15:04:19,30.0
2023-06-04,15:15:26,29.7
2023-06-04,15:25:41,29.6
2023-06-04,15:35:56,29.8
2023-06-04,15:45:20,30.0
2023-06-04,15:55:35,30.1
2023-06-04,16:10:58,30.2
2023-06-04,16:21:13,30.0
2023-06-04,16:30:37,29.8
2023-06-04,16:46:00,29.9
2023-06-04,16:56:15,29.9
2023-06-04,17:11:38,30.1
2023-06-04,17:21:02,30.2
2023-06-04,17:31:17,30.2
2023-06-04,17:46:40,30.3
2023-06-04,18:01:12,30.2
2023-06-04,18:11:27,30.1
2023-06-04,18:21:42,30.0
2023-06-04,18:37:05,29.6
2023-06-04,18:46:29,29.4
2023-06-04,18:56:44,29.1
2023-06-04,19:12:07,28.6
2023-06-04,19:27:30,27.9
2023-06-04,19:36:54,27.4
2023-06-04,19:47:09,27.0
2023-06-04,20:02:32,26.3
2023-06-04,20:12:47,25.8
2023-06-04,20:22:11,25.4
2023-06-04,20:37:34,24.8
2023-06-04,20:47:49,24.5
2023-06-04,21:02:21,24.3
2023-06-04,21:12:36,24.1
2023-06-04,21:27:59,23.4
2023-06-04,21:38:14,23.0
2023-06-04,21:47:38,22.6
2023-06-04,22:03:01,22.2
2023-06-04,22:13:16,21.9
2023-06-04,22:28:39,21.6
2023-06-04,22:38:03,21.4
2023-06-04,22:48:18,21.3
2023-06-04,23:03:41,21.0
2023-06-04,23:13:05,20.9
2023-06-04,23:28:28,20.9
2023-06-04,23:38:43,20.9
2023-06-04,23:54:06,20.8
2023-06-05,00:03:30,20.7
2023-06-05,00:13:45,20.6
2023-06-05,00:29:08,20.6
2023-06-05,00:43:40,20.5
2023-06-05,00:53:56,20.6
2023-06-05,01:04:11,20.5
2023-06-05,01:19:34,20.4
2023-06-05,01:28:58,20.3
2023-06-05,01:39:13,20.1
2023-06-05,01:54:36,20.0
2023-06-05,02:04:51,19.9
2023-06-05,02:14:15,19.9
2023-06-05,02:29:38,19.4
2023-06-05,02:45:01,18.8
2023-06-05,02:55:15,18.6
2023-06-05,03:04:39,18.5
2023-06-05,03:20:02,18.3
2023-06-05,03:30:17,18.3
2023-06-05,03:44:49,18.4
2023-06-05,03:55:04,18.4
2023-06-05,04:05:19,18.4
2023-06-05,04:20:42,18.1
2023-06-05,04:30:06,17.9
2023-06-05,04:45:29,17.9
2023-06-05,05:11:08,18.0
2023-06-05,05:20:32,18.0
2023-06-05,05:30:47,18.2
2023-06-05,05:46:10,18.4
2023-06-05,06:01:33,18.9
2023-06-05,06:10:57,19.2
2023-06-05,06:21:12,19.5
2023-06-05,06:36:35,19.9
2023-06-05,06:46:50,20.2
2023-06-05,06:56:14,20.4
2023-06-05,07:11:37,20.8
2023-06-05,07:21:52,21.2
2023-06-05,07:37:15,21.4
2023-06-05,07:46:39,21.6
2023-06-05,08:02:02,21.9
2023-06-05,08:12:17,22.3
2023-06-05,08:27:40,22.7
2023-06-05,08:37:04,22.9
2023-06-05,08:47:19,23.4
2023-06-05,09:02:42,23.7
2023-06-05,09:18:05,24.3
2023-06-05,09:27:29,24.6
2023-06-05,09:37:44,24.9
2023-06-05,09:53:07,25.2
2023-06-05,10:03:22,25.5
2023-06-05,10:17:54,26.2
2023-06-05,10:28:09,26.6
2023-06-05,10:38:24,27.0
2023-06-05,10:53:47,27.5
2023-06-05,11:03:11,27.8
2023-06-05,11:18:34,28.2
2023-06-05,11:28:49,28.5
2023-06-05,11:44:12,28.9
2023-06-05,11:53:36,29.3
2023-06-05,12:03:51,29.7
2023-06-05,12:19:14,30.4
2023-06-05,12:29:29,30.9
2023-06-05,12:38:53,31.2
2023-06-05,12:54:16,31.5
2023-06-05,13:09:39,31.9
2023-06-05,13:19:54,31.9
2023-06-05,13:29:18,32.1
2023-06-05,13:44:41,32.0
2023-06-05,13:54:56,32.1
2023-06-05,14:09:28,32.4
2023-06-05,14:19:43,32.7
2023-06-05,14:29:58,33.0
2023-06-05,14:45:21,33.1
2023-06-05,14:59:53,33.2
2023-06-05,15:10:08,33.2
2023-06-05,15:20:23,33.3
2023-06-05,15:35:46,33.6
2023-06-05,15:45:10,33.7
2023-06-05,15:55:25,33.7
2023-06-05,16:10:48,31.7
2023-06-05,16:26:11,29.3
2023-06-05,16:35:35,29.0
2023-06-05,16:45:50,28.9
2023-06-05,17:01:13,28.9
2023-06-05,17:11:28,28.9
2023-06-05,17:20:52,28.8
2023-06-05,17:36:15,28.6
2023-06-05,17:46:30,28.4
2023-06-05,18:01:02,28.1
2023-06-05,18:11:17,27.9
2023-06-05,18:26:40,27.5
2023-06-05,18:36:55,27.5
2023-06-05,18:46:19,27.6
2023-06-05,19:01:42,27.5
2023-06-05,19:11:57,27.4
2023-06-05,19:27:20,27.1
2023-06-05,19:36:44,26.9
2023-06-05,19:46:59,26.6
2023-06-05,20:02:22,26.3
2023-06-05,20:16:54,26.0
2023-06-05,20:27:09,25.4
2023-06-05,20:37:24,24.9
2023-06-05,20:52:47,24.1
2023-06-05,21:02:11,23.8
2023-06-05,21:12:26,23.4
2023-06-05,21:27:49,22.9
2023-06-05,21:43:12,22.5
2023-06-05,21:52:36,22.4
2023-06-05,22:02:51,22.3
2023-06-05,22:18:14,22.1
2023-06-05,22:27:38,22.1
2023-06-05,22:36:11,22.0
2023-06-05,22:47:49,21.7
2023-06-05,23:03:12,21.6
2023-06-05,23:13:27,21.6
2023-06-05,23:27:59,21.6
2023-06-05,23:38:14,21.5
2023-06-05,23:53:37,21.3
2023-06-06,00:03:52,21.1
2023-06-06,00:13:16,21.0
2023-06-06,00:28:39,20.9
2023-06-06,00:38:54,20.8
2023-06-06,00:58:35,20.8
2023-06-06,01:08:50,20.9
2023-06-06,01:19:05,20.9
2023-06-06,01:29:20,21.0
2023-06-06,01:43:52,20.9
2023-06-06,01:54:07,20.6
2023-06-06,02:04:22,20.5
2023-06-06,02:19:45,20.4
2023-06-06,02:29:09,20.4
2023-06-06,02:39:24,20.4
2023-06-06,02:54:46,20.3
2023-06-06,03:10:09,20.3
2023-06-06,03:19:33,20.1
2023-06-06,03:29:48,20.0
2023-06-06,03:45:11,19.9
2023-06-06,03:55:26,19.9
2023-06-06,04:04:50,19.9
2023-06-06,04:20:13,19.8
2023-06-06,04:30:28,19.8
2023-06-06,04:39:52,19.7
2023-06-06,04:50:59,19.7
2023-06-06,05:00:23,19.6
2023-06-06,05:10:38,19.5
2023-06-06,05:20:53,19.4
2023-06-06,05:36:16,19.5
2023-06-06,05:46:31,19.6
2023-06-06,05:55:55,19.7
2023-06-06,06:08:44,19.8
2023-06-06,06:20:04,19.9
2023-06-06,06:31:10,20.1
2023-06-06,06:46:33,20.9
2023-06-06,06:56:48,21.2
2023-06-06,07:12:11,21.9
2023-06-06,07:21:35,22.1
2023-06-06,07:31:50,22.3
2023-06-06,07:47:13,22.7
2023-06-06,08:02:36,23.4
2023-06-06,08:12:00,23.7
2023-06-06,08:22:15,24.1
2023-06-06,08:37:38,24.8
2023-06-06,08:47:53,25.2
2023-06-06,08:57:17,25.5
2023-06-06,09:12:40,25.8
2023-06-06,09:22:55,25.7
2023-06-06,09:38:18,25.8
2023-06-06,09:47:42,26.0
2023-06-06,10:03:05,26.3
2023-06-06,10:13:20,26.6
2023-06-06,10:28:43,27.1
2023-06-06,10:38:07,27.4
2023-06-06,10:48:22,27.7
2023-06-06,11:03:45,28.1
2023-06-06,11:18:17,28.3
2023-06-06,11:28:32,28.6
2023-06-06,11:38:47,28.9
2023-06-06,11:54:10,29.4
2023-06-06,12:04:25,29.7
2023-06-06,12:13:49,30.0
2023-06-06,12:29:12,30.4
2023-06-06,12:39:27,30.6
2023-06-06,12:54:50,31.1
2023-06-06,13:04:14,31.5
2023-06-06,13:19:37,32.2
2023-06-06,13:29:52,32.8
2023-06-06,13:45:15,33.3
2023-06-06,13:54:39,33.5
2023-06-06,14:04:54,33.9
2023-06-06,14:20:17,34.2
2023-06-06,14:34:49,34.3
2023-06-06,14:45:04,34.4
2023-06-06,15:10:43,34.6
2023-06-06,15:20:58,34.7
2023-06-06,15:30:22,34.5
2023-06-06,15:45:45,34.5
2023-06-06,15:56:00,34.6
2023-06-06,16:10:32,34.4
2023-06-06,16:20:47,34.1
2023-06-06,16:36:10,33.6
2023-06-06,16:46:25,33.3
2023-06-06,16:55:50,33.1
2023-06-06,17:11:13,32.9
2023-06-06,17:21:28,32.8
2023-06-06,17:36:51,32.3
2023-06-06,17:46:15,31.4
2023-06-06,17:56:30,30.6
2023-06-06,18:11:53,29.9
2023-06-06,18:26:25,29.4
2023-06-06,18:36:40,29.1
2023-06-06,18:46:55,28.9
2023-06-06,18:57:10,28.4
2023-06-06,19:07:25,28.1
2023-06-06,19:16:49,27.7
2023-06-06,19:27:04,27.4
2023-06-06,19:37:19,27.1
2023-06-06,19:51:51,26.9
2023-06-06,20:07:14,26.4
2023-06-06,20:27:57,25.9
2023-06-06,20:36:30,25.6
2023-06-06,20:48:08,25.3
2023-06-06,20:57:32,25.0
2023-06-06,21:02:40,24.9
2023-06-06,21:12:04,24.6
2023-06-06,21:23:10,24.4
2023-06-06,21:38:33,24.0
2023-06-06,21:47:57,23.9
2023-06-06,21:58:12,23.8
2023-06-06,22:13:35,23.7
2023-06-06,22:23:50,23.6
2023-06-06,22:38:22,23.6
2023-06-06,22:48:37,23.5
2023-06-06,22:58:52,23.5
2023-06-06,23:14:15,23.4
2023-06-06,23:23:39,23.3
2023-06-06,23:39:02,22.9
2023-06-06,23:49:17,22.7
2023-06-07,00:04:40,22.4
2023-06-07,00:14:04,22.2
2023-06-07,00:24:19,22.0
2023-06-07,00:39:42,21.8
2023-06-07,00:54:14,21.5
2023-06-07,01:04:29,21.4
2023-06-07,01:14:44,21.4
2023-06-07,01:30:07,21.3
2023-06-07,01:40:22,21.2
2023-06-07,01:49:46,21.2
2023-06-07,02:05:09,21.2
2023-06-07,02:15:24,21.2
2023-06-07,02:29:56,21.1
2023-06-07,02:40:11,21.1
2023-06-07,03:05:50,20.9
2023-06-07,03:15:14,20.9
2023-06-07,03:30:37,20.9
2023-06-07,03:40:52,20.8
2023-06-07,03:56:15,20.6
2023-06-07,04:10:47,20.5
2023-06-07,04:21:02,20.4
2023-06-07,04:31:17,20.4
2023-06-07,04:37:16,20.4
2023-06-07,04:48:23,20.4
2023-06-07,04:57:47,20.4
2023-06-07,05:08:02,20.4
2023-06-07,05:18:17,20.5
2023-06-07,05:28:32,20.7
2023-06-07,05:37:56,20.9
2023-06-07,05:53:19,21.1
2023-06-07,06:03:34,21.3
2023-06-07,06:18:57,21.6
2023-06-07,06:28:21,21.9
2023-06-07,06:38:36,22.1
2023-06-07,06:53:59,22.4
2023-06-07,07:09:22,22.8
2023-06-07,07:18:46,23.1
2023-06-07,07:29:01,23.2
2023-06-07,07:44:24,23.5
2023-06-07,07:54:39,23.8
2023-06-07,08:04:03,24.0
2023-06-07,08:19:26,24.2
2023-06-07,08:34:49,24.7
2023-06-07,08:45:04,24.8
2023-06-07,08:54:28,25.0
2023-06-07,09:09:51,25.2
2023-06-07,09:20:06,25.4
2023-06-07,09:35:29,25.6
2023-06-07,09:44:53,25.6
2023-06-07,09:55:08,25.6
2023-06-07,10:10:31,25.5
2023-06-07,10:25:03,25.4
2023-06-07,10:35:18,25.3
2023-06-07,10:45:33,25.3
2023-06-07,11:00:56,25.6
2023-06-07,11:10:20,25.7
2023-06-07,11:20:35,25.9
2023-06-07,11:35:58,26.2
2023-06-07,11:51:21,25.8
2023-06-07,12:00:45,25.4
2023-06-07,12:11:00,25.4
2023-06-07,12:26:23,26.2
2023-06-07,12:36:38,26.7
2023-06-07,12:46:02,27.0
2023-06-07,13:01:25,27.5
2023-06-07,13:11:40,27.8
2023-06-07,13:21:04,28.0
2023-06-07,13:36:27,28.3
2023-06-07,13:51:50,28.5
2023-06-07,14:02:05,28.5
2023-06-07,14:11:29,28.6
2023-06-07,14:26:52,28.9
2023-06-07,14:37:07,29.0
2023-06-07,14:51:39,28.9
2023-06-07,15:07:01,28.9
2023-06-07,15:17:16,29.0
2023-06-07,15:27:31,29.3
2023-06-07,15:36:55,29.7
2023-06-07,15:52:18,30.2
2023-06-07,16:02:33,30.2
2023-06-07,16:17:56,30.1
2023-06-07,16:27:20,30.1
2023-06-07,16:37:35,29.9
2023-06-07,17:08:22,29.0
2023-06-07,17:17:46,28.7
2023-06-07,17:28:01,28.5
2023-06-07,17:43:24,28.2
2023-06-07,17:53:39,27.9
2023-06-07,18:03:03,27.7
2023-06-07,18:18:26,27.5
2023-06-07,18:28:41,27.4
2023-06-07,18:43:13,27.2
2023-06-07,18:53:28,27.0
2023-06-07,18:59:27,26.9
2023-06-07,19:09:42,26.8
2023-06-07,19:25:05,26.4
2023-06-07,19:35:20,26.2
2023-06-07,19:44:44,25.9
2023-06-07,20:00:07,25.6
2023-06-07,20:15:30,25.2
2023-06-07,20:25:45,24.9
2023-06-07,20:35:09,24.6
2023-06-07,20:50:32,24.3
